Nodes	expA	expR	expN	expD	expC	expQ	expE	expG	expH	expI	expL	expK	expM	expF	expP	expS	expT	expW	expY	expV	ebA	ebR	ebN	ebD	ebC	ebQ	ebE	ebG	ebH	ebI	ebL	ebK	ebM	ebF	ebP	ebS	ebT	ebW	ebY	ebV
0	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.102041	0.0938776	0.0897959	0.0938776	0.0693878	0.106122	0.077551	0.134694	0.0612245	0.0857143	0.138776	0.0571429	0.0693878	0.0734694	0.102041	0.0816327	0.0938776	0.0489796	0.0693878	0.126531
1	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.126531	0.114286	0.0979592	0.126531	0.0979592	0.102041	0.0979592	0.159184	0.0897959	0.110204	0.15102	0.077551	0.0897959	0.0979592	0.114286	0.114286	0.0938776	0.0693878	0.0897959	0.142857
2	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.102041	0.106122	0.126531	0.102041	0.0857143	0.0938776	0.0979592	0.15102	0.077551	0.146939	0.142857	0.0938776	0.0857143	0.0897959	0.106122	0.0979592	0.106122	0.0693878	0.0857143	0.118367
3	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.159184	0.155102	0.106122	0.142857	0.110204	0.114286	0.110204	0.191837	0.102041	0.134694	0.17551	0.0897959	0.0938776	0.118367	0.15102	0.122449	0.118367	0.0979592	0.106122	0.15102
4	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.167347	0.15102	0.106122	0.142857	0.110204	0.114286	0.106122	0.2	0.102041	0.134694	0.179592	0.0897959	0.0938776	0.114286	0.146939	0.118367	0.114286	0.0979592	0.106122	0.155102
5	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0854328	0.0757372	0.0276047	0.0643508	0.0320269	0.0349271	0.0345466	0.116842	0.0253959	0.0570879	0.098432	0.0109832	0.0150802	0.0381111	0.0744108	0.0486818	0.0426469	0.0165925	0.0257238	0.0753853
6	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.171429	0.159184	0.146939	0.163265	0.15102	0.159184	0.15102	0.228571	0.15102	0.146939	0.24898	0.118367	0.130612	0.142857	0.167347	0.159184	0.142857	0.122449	0.134694	0.17551
7	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.167347	0.15102	0.163265	0.191837	0.142857	0.130612	0.138776	0.208163	0.138776	0.187755	0.208163	0.163265	0.130612	0.146939	0.146939	0.183673	0.155102	0.126531	0.134694	0.155102
8	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.167347	0.146939	0.179592	0.179592	0.142857	0.130612	0.138776	0.208163	0.138776	0.195918	0.208163	0.159184	0.130612	0.142857	0.146939	0.191837	0.15102	0.126531	0.138776	0.146939
9	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0659826	0.0364049	0.0687171	0.0705818	0.0319791	0.0197303	0.0316719	0.103302	0.028758	0.0869982	0.101212	0.0503318	0.0229092	0.0324513	0.0385285	0.0875093	0.0443157	0.0127705	0.0252372	0.0406085
10	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.163265	0.142857	0.171429	0.155102	0.134694	0.146939	0.146939	0.204082	0.130612	0.183673	0.216327	0.155102	0.126531	0.146939	0.146939	0.171429	0.146939	0.122449	0.130612	0.15102
11	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.159184	0.155102	0.163265	0.167347	0.138776	0.130612	0.163265	0.2	0.138776	0.204082	0.204082	0.142857	0.122449	0.142857	0.15102	0.163265	0.15102	0.122449	0.130612	0.142857
12	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.138776	0.130612	0.163265	0.171429	0.130612	0.118367	0.130612	0.191837	0.118367	0.171429	0.2	0.142857	0.106122	0.138776	0.130612	0.163265	0.138776	0.110204	0.118367	0.146939
13	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.159184	0.134694	0.171429	0.171429	0.134694	0.114286	0.138776	0.191837	0.118367	0.17551	0.2	0.155102	0.114286	0.146939	0.134694	0.15102	0.142857	0.114286	0.122449	0.146939
14	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.142857	0.134694	0.159184	0.17551	0.126531	0.106122	0.142857	0.191837	0.114286	0.163265	0.2	0.146939	0.106122	0.142857	0.130612	0.159184	0.134694	0.110204	0.118367	0.155102
15	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.142857	0.130612	0.159184	0.17551	0.126531	0.106122	0.142857	0.195918	0.114286	0.159184	0.2	0.15102	0.106122	0.142857	0.130612	0.155102	0.138776	0.110204	0.118367	0.155102
16	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.138776	0.130612	0.159184	0.179592	0.126531	0.110204	0.138776	0.191837	0.114286	0.159184	0.195918	0.15102	0.110204	0.142857	0.130612	0.163265	0.134694	0.110204	0.118367	0.155102
17	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.142857	0.134694	0.155102	0.179592	0.126531	0.106122	0.138776	0.2	0.114286	0.159184	0.2	0.146939	0.106122	0.146939	0.130612	0.159184	0.138776	0.110204	0.114286	0.15102
18	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0540163	0.0365658	0.0658995	0.0837216	0.0312207	0.0113616	0.0477266	0.106203	0.0209273	0.0663576	0.109311	0.0574534	0.0112384	0.0476834	0.0380886	0.0693428	0.0469979	0.0128917	0.0227124	0.0602802
19	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0540298	0.036536	0.0646635	0.0815187	0.0312303	0.0113438	0.0515804	0.105791	0.020932	0.0663737	0.109357	0.0574799	0.0111882	0.0476641	0.0380917	0.0692143	0.0430858	0.0128892	0.0227207	0.06431
20	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0540352	0.0405749	0.0646567	0.0815006	0.0312386	0.0113406	0.051599	0.101717	0.0209367	0.070437	0.109351	0.0534267	0.0111896	0.0476592	0.0380943	0.0693567	0.0429505	0.012887	0.022716	0.0643331
21	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0548939	0.0375258	0.0736138	0.0807728	0.0320969	0.0183168	0.040237	0.101748	0.0217872	0.0744471	0.107809	0.054129	0.0118608	0.047749	0.0381302	0.0612877	0.0477704	0.0128653	0.022687	0.0602717
22	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.05488	0.038257	0.0739648	0.0801839	0.0320195	0.0188464	0.0401245	0.101778	0.0224905	0.0751365	0.107929	0.0527062	0.0118014	0.0459184	0.0381379	0.0634814	0.046411	0.0128646	0.0227431	0.060325
23	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0590957	0.0497203	0.061662	0.0660283	0.0321429	0.0283658	0.0403047	0.108085	0.0261078	0.0795278	0.108224	0.039525	0.0200241	0.0352402	0.0470605	0.0657196	0.0506443	0.0127312	0.022374	0.0474166
24	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0592354	0.0494678	0.0614897	0.0651285	0.032134	0.0307216	0.0395928	0.108684	0.0234272	0.0779378	0.109012	0.0395064	0.0200621	0.0351658	0.0478749	0.066239	0.051184	0.0127248	0.0223739	0.0480374
25	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0646645	0.0511192	0.0590386	0.0688155	0.0322172	0.0277253	0.0392087	0.108999	0.022929	0.0773123	0.109002	0.0383553	0.0207798	0.0326499	0.048313	0.0673885	0.0514626	0.0127057	0.0223368	0.0449778
26	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.17551	0.179592	0.159184	0.171429	0.146939	0.142857	0.15102	0.220408	0.134694	0.155102	0.232653	0.122449	0.126531	0.142857	0.159184	0.155102	0.155102	0.126531	0.130612	0.183673
27	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.179592	0.179592	0.159184	0.171429	0.146939	0.142857	0.15102	0.220408	0.134694	0.155102	0.232653	0.122449	0.126531	0.142857	0.159184	0.15102	0.155102	0.126531	0.130612	0.183673
28	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.074628	0.0687642	0.0492011	0.0613993	0.0362457	0.0317732	0.0439204	0.115861	0.0255743	0.0463059	0.125454	0.0123655	0.0188542	0.0310018	0.0508368	0.0511343	0.0483017	0.012714	0.0182686	0.0773969
29	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.076551	0.0611176	0.0480963	0.065349	0.0325269	0.0312786	0.0429838	0.114431	0.0220413	0.0507108	0.120304	0.021069	0.0164525	0.0307969	0.0544969	0.0565589	0.0546394	0.0126429	0.0221349	0.0658184
30	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.195918	0.183673	0.142857	0.187755	0.15102	0.134694	0.142857	0.208163	0.134694	0.15102	0.22449	0.126531	0.122449	0.146939	0.163265	0.167347	0.159184	0.126531	0.130612	0.171429
31	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.187755	0.171429	0.167347	0.17551	0.146939	0.138776	0.167347	0.22449	0.138776	0.167347	0.220408	0.134694	0.134694	0.142857	0.167347	0.163265	0.159184	0.130612	0.138776	0.171429
32	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.183673	0.163265	0.163265	0.17551	0.146939	0.146939	0.142857	0.216327	0.134694	0.146939	0.228571	0.130612	0.130612	0.138776	0.163265	0.167347	0.163265	0.126531	0.134694	0.167347
33	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.2	0.167347	0.142857	0.179592	0.142857	0.155102	0.146939	0.22449	0.134694	0.15102	0.232653	0.122449	0.126531	0.138776	0.163265	0.155102	0.163265	0.126531	0.134694	0.163265
34	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.2	0.171429	0.159184	0.183673	0.146939	0.155102	0.146939	0.228571	0.134694	0.171429	0.216327	0.130612	0.138776	0.15102	0.159184	0.167347	0.159184	0.130612	0.138776	0.159184
