Nodes	expA	expR	expN	expD	expC	expQ	expE	expG	expH	expI	expL	expK	expM	expF	expP	expS	expT	expW	expY	expV	ebA	ebR	ebN	ebD	ebC	ebQ	ebE	ebG	ebH	ebI	ebL	ebK	ebM	ebF	ebP	ebS	ebT	ebW	ebY	ebV
35	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0912397	0.0596429	0.044602	0.0679049	0.0322032	0.0366825	0.0389175	0.118956	0.0235093	0.043554	0.117633	0.0164697	0.0218999	0.026984	0.0576362	0.0558471	0.054367	0.0127099	0.0223412	0.0568993
36	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0860905	0.0595454	0.0452137	0.0672456	0.0322295	0.0356944	0.0387979	0.118966	0.023833	0.0410881	0.119457	0.0167188	0.0219335	0.0269066	0.0583431	0.0568118	0.0552517	0.0127008	0.0223188	0.0608533
37	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0854435	0.0609418	0.0457554	0.0669979	0.0324148	0.0298884	0.0423281	0.115186	0.0233589	0.0431877	0.119351	0.0167679	0.0198599	0.0269409	0.0583782	0.0568656	0.0550712	0.0126776	0.0261864	0.0623985
38	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0845484	0.0608976	0.0456305	0.0678323	0.0326263	0.0296804	0.0435185	0.114527	0.0226622	0.0434247	0.119696	0.0164787	0.0190892	0.0270103	0.0576517	0.0562677	0.0558765	0.0126656	0.0260733	0.0638431
39	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0808729	0.0610699	0.0473283	0.065621	0.0325944	0.0313208	0.0447454	0.115232	0.0220639	0.0482107	0.120687	0.0197762	0.0179812	0.0306339	0.0554479	0.0566654	0.053394	0.012633	0.0222685	0.0614536
40	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0755479	0.0535079	0.0492307	0.0597048	0.0323187	0.0350003	0.0474233	0.117851	0.0238887	0.0500248	0.121796	0.0205976	0.0196019	0.0311815	0.0566593	0.0554695	0.0494795	0.012624	0.0223947	0.065698
41	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.068491	0.0542917	0.055203	0.0564143	0.0299946	0.0385322	0.0433074	0.116377	0.0277891	0.0538265	0.105016	0.0197053	0.0254942	0.0353613	0.0579413	0.0483649	0.0474139	0.012925	0.0236335	0.0799177
42	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.122449	0.114286	0.126531	0.122449	0.0938776	0.118367	0.122449	0.179592	0.0897959	0.138776	0.163265	0.102041	0.102041	0.110204	0.126531	0.126531	0.114286	0.0816327	0.102041	0.138776
43	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.122449	0.122449	0.126531	0.126531	0.0938776	0.122449	0.122449	0.17551	0.102041	0.15102	0.17551	0.0897959	0.0938776	0.106122	0.126531	0.110204	0.126531	0.0816327	0.102041	0.118367
44	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.114286	0.134694	0.130612	0.134694	0.0979592	0.114286	0.130612	0.167347	0.106122	0.155102	0.171429	0.102041	0.0979592	0.110204	0.122449	0.126531	0.122449	0.0857143	0.102041	0.146939
45	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0645195	0.0518026	0.0616776	0.0576849	0.0223865	0.0444364	0.0551213	0.100955	0.0262357	0.0749454	0.0954391	0.0220305	0.0273657	0.0336524	0.0544729	0.0525158	0.0536839	0.00829231	0.0252774	0.0675046
46	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.155102	0.138776	0.134694	0.146939	0.102041	0.126531	0.118367	0.179592	0.114286	0.155102	0.171429	0.102041	0.106122	0.126531	0.122449	0.126531	0.15102	0.0938776	0.106122	0.15102
47	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.130612	0.122449	0.134694	0.118367	0.0979592	0.110204	0.126531	0.167347	0.0857143	0.126531	0.159184	0.0979592	0.0897959	0.106122	0.114286	0.106122	0.114286	0.077551	0.0979592	0.134694
48	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.122449	0.118367	0.134694	0.126531	0.0816327	0.110204	0.0979592	0.171429	0.0857143	0.122449	0.134694	0.077551	0.0897959	0.0979592	0.102041	0.0857143	0.0979592	0.0693878	0.0897959	0.146939
49	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0680383	0.0551545	0.0697963	0.057844	0.0241314	0.0437806	0.0508424	0.105671	0.0259089	0.0684974	0.0862341	0.0232209	0.0291834	0.0381322	0.045948	0.0457276	0.046543	0.00830854	0.0254193	0.081618
50	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0685125	0.054176	0.0636451	0.0589216	0.0232883	0.0475279	0.0509819	0.104626	0.0260167	0.0699161	0.092285	0.0228538	0.0287157	0.0340511	0.0457556	0.0468015	0.0515803	0.0082952	0.0253548	0.076695
51	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0650885	0.0501536	0.0622543	0.0580435	0.0225885	0.048594	0.0536516	0.102187	0.0259624	0.071406	0.0935964	0.0219965	0.0285525	0.033823	0.054421	0.0509783	0.0511991	0.00828267	0.0252842	0.0719367
52	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0660058	0.04865	0.0601281	0.0561201	0.0225503	0.0455908	0.0493727	0.106332	0.0258854	0.0670662	0.0953402	0.0228292	0.0312239	0.03474	0.0560827	0.0519032	0.0482225	0.00927336	0.0255489	0.0771351
53	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0641456	0.0502377	0.0597774	0.0551275	0.0252233	0.04652	0.0475354	0.109939	0.025947	0.0647546	0.0957229	0.0220069	0.0288581	0.0346102	0.0567225	0.0505525	0.044918	0.0120602	0.0255753	0.0797655
54	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0643056	0.0482798	0.0614169	0.0554815	0.0289966	0.0474432	0.046674	0.107439	0.0260401	0.0642771	0.0958459	0.0212617	0.0288309	0.0345689	0.0571865	0.0485127	0.0445773	0.0120342	0.0253667	0.0814613
55	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.065504	0.0543287	0.0552047	0.0616249	0.0288753	0.0482793	0.0476258	0.1031	0.0263225	0.0580525	0.0987005	0.0175627	0.0281805	0.0346235	0.0577833	0.047995	0.0442431	0.00913076	0.0281221	0.0847411
56	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.130612	0.0734694	0.0653061	0.0734694	0.0408163	0.044898	0.0693878	0.102041	0.0489796	0.0653061	0.138776	0.0367347	0.0326531	0.0530612	0.0693878	0.0612245	0.0530612	0.0326531	0.044898	0.0734694
57	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.195918	0.159184	0.142857	0.142857	0.118367	0.130612	0.142857	0.208163	0.118367	0.142857	0.2	0.0979592	0.118367	0.130612	0.146939	0.134694	0.134694	0.110204	0.118367	0.167347
58	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.195918	0.159184	0.142857	0.142857	0.118367	0.130612	0.142857	0.208163	0.118367	0.142857	0.2	0.0979592	0.118367	0.130612	0.146939	0.134694	0.134694	0.110204	0.118367	0.167347
59	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.109013	0.0634984	0.0484935	0.0489634	0.0234721	0.0353029	0.0527416	0.118553	0.0261919	0.0488477	0.106412	0.00296056	0.0245332	0.0338264	0.0561715	0.0475083	0.0436658	0.0124665	0.0214934	0.0758848
60	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0948696	0.0588586	0.0543463	0.0575403	0.0281317	0.0346055	0.0539289	0.10248	0.0274844	0.0507061	0.103456	0.0110663	0.0267852	0.0308504	0.0595454	0.0429679	0.0406625	0.00923271	0.0282823	0.0841993
61	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.130612	0.134694	0.0897959	0.114286	0.0857143	0.0734694	0.106122	0.155102	0.0816327	0.0938776	0.146939	0.0612245	0.0693878	0.0857143	0.106122	0.0897959	0.0897959	0.0612245	0.077551	0.155102
62	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.15102	0.138776	0.138776	0.138776	0.106122	0.126531	0.138776	0.179592	0.106122	0.138776	0.167347	0.106122	0.114286	0.126531	0.130612	0.118367	0.126531	0.0938776	0.110204	0.171429
63	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.155102	0.134694	0.130612	0.146939	0.106122	0.126531	0.130612	0.187755	0.106122	0.130612	0.183673	0.106122	0.106122	0.122449	0.134694	0.122449	0.122449	0.0938776	0.110204	0.171429
64	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.155102	0.130612	0.130612	0.146939	0.106122	0.130612	0.130612	0.187755	0.106122	0.130612	0.183673	0.106122	0.106122	0.122449	0.134694	0.122449	0.122449	0.0938776	0.110204	0.171429
65	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0772087	0.0503254	0.0495053	0.0647998	0.0244607	0.0428428	0.0522875	0.109795	0.0261068	0.0485988	0.100067	0.0222708	0.0247211	0.0373209	0.0554164	0.0464023	0.043682	0.00827506	0.0251771	0.0907369
66	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0786646	0.0571413	0.0551423	0.0569169	0.0246018	0.0438281	0.0563697	0.107009	0.026257	0.0527502	0.0976877	0.0223161	0.0262925	0.038493	0.0561411	0.0378358	0.0424907	0.00827011	0.0251249	0.0866674
67	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0800112	0.0564796	0.0540621	0.0580158	0.0288271	0.0443949	0.0512312	0.102354	0.0263587	0.0482671	0.100049	0.0140049	0.0270035	0.0342816	0.0593449	0.0445052	0.0432097	0.00891412	0.0283232	0.0903625
68	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0800104	0.0564799	0.0540624	0.058016	0.0288271	0.0443978	0.051228	0.102353	0.0263586	0.0482676	0.100049	0.014003	0.0270037	0.0342815	0.0593459	0.0445055	0.0432114	0.00891434	0.028323	0.0903615
69	0.079066	0.055941	0.041977	0.053052	0.012937	0.040767	0.071586	0.057337	0.022355	0.062157	0.099081	0.0646	0.022951	0.042302	0.04404	0.061197	0.053286	0.012066	0.034155	0.069147	0.0704612	0.0559691	0.054909	0.0605423	0.0288401	0.0484016	0.04907	0.102243	0.026201	0.0544101	0.0992141	0.0165386	0.0276539	0.0343675	0.0586411	0.0458449	0.0443749	0.00906034	0.0281525	0.0851044
